/***************************************************************************
 * This program is Copyright (C) 1986, 1987, 1988 by Jonathan Payne.  JOVE *
 * is provided to you without charge, and with no warranty.  You may give  *
 * away copies of JOVE, including sources, provided that this notice is    *
 * included in all the files.                                              *
 ***************************************************************************/

/* Warning:  You probably shouldn't put ifdefs anywhere *inside* the keymaps
   definitions.	 It'll screw up the stuff in comments (at least), and maybe
   a few other things.	Yes, it *WILL* screw up the comments ... but it's
   not clear that you care ... */

#include "jove.h"

data_obj *MainKeys[NCHARS] = {
	"set-mark",			/* ^@ */
	"beginning-of-line",		/* ^A */
	"backward-character",		/* ^B */
	"unbound",			/* ^C */
	"delete-next-character",	/* ^D */
	"end-of-line",			/* ^E */
	"forward-character",		/* ^F */
	"unbound",			/* ^G */
	"delete-previous-character",	/* ^H */
	"handle-tab",			/* ^I */
	"newline-and-indent",		/* ^J */
	"kill-to-end-of-line",		/* ^K */
	"redraw-display",		/* ^L */
	"newline",			/* ^M */
	"next-line",			/* ^N */
	"newline-and-backup",		/* ^O */
	"previous-line",		/* ^P */
	"quoted-insert",		/* ^Q */
	"search-reverse",		/* ^R */
	"search-forward",		/* ^S */
	"transpose-characters",		/* ^T */
	"gather-numeric-argument",	/* ^U */
	"next-page",			/* ^V */
	"kill-region",			/* ^W */
	"unbound",			/* ^X */
	"yank",				/* ^Y */
	"scroll-up",			/* ^Z */
	"unbound",			/* ^[ */
	"search-forward",		/* ^\ */
#ifndef MSDOS
	"unbound",			/* ^] */
#else /* MSDOS */
	"find-tag-at-point",		/* ^] */
#endif /* MSDOS */
	"quoted-insert",		/* ^^ */
	"unbound",			/* ^_ */
	"self-insert",			/*    */
	"self-insert",			/* !  */
	"self-insert",			/* "  */
	"self-insert",			/* #  */
	"self-insert",			/* $  */
	"self-insert",			/* %  */
	"self-insert",			/* &  */
	"self-insert",			/* '  */
	"self-insert",			/* (  */
	"paren-flash",			/* )  */
	"self-insert",			/* *  */
	"self-insert",			/* +  */
	"self-insert",			/* ,  */
	"self-insert",			/* -  */
	"self-insert",			/* .  */
	"self-insert",			/* /  */
	"self-insert",			/* 0  */
	"self-insert",			/* 1  */
	"self-insert",			/* 2  */
	"self-insert",			/* 3  */
	"self-insert",			/* 4  */
	"self-insert",			/* 5  */
	"self-insert",			/* 6  */
	"self-insert",			/* 7  */
	"self-insert",			/* 8  */
	"self-insert",			/* 9  */
	"self-insert",			/* :  */
	"self-insert",			/* ;  */
	"self-insert",			/* <  */
	"self-insert",			/* =  */
	"self-insert",			/* >  */
	"self-insert",			/* ?  */
	"self-insert",			/* @  */
	"self-insert",			/* A  */
	"self-insert",			/* B  */
	"self-insert",			/* C  */
	"self-insert",			/* D  */
	"self-insert",			/* E  */
	"self-insert",			/* F  */
	"self-insert",			/* G  */
	"self-insert",			/* H  */
	"self-insert",			/* I  */
	"self-insert",			/* J  */
	"self-insert",			/* K  */
	"self-insert",			/* L  */
	"self-insert",			/* M  */
	"self-insert",			/* N  */
	"self-insert",			/* O  */
	"self-insert",			/* P  */
	"self-insert",			/* Q  */
	"self-insert",			/* R  */
	"self-insert",			/* S  */
	"self-insert",			/* T  */
	"self-insert",			/* U  */
	"self-insert",			/* V  */
	"self-insert",			/* W  */
	"self-insert",			/* X  */
	"self-insert",			/* Y  */
	"self-insert",			/* Z  */
	"self-insert",			/* [  */
	"self-insert",			/* \  */
	"paren-flash",			/* ]  */
	"self-insert",			/* ^  */
	"self-insert",			/* _  */
	"self-insert",			/* `  */
	"self-insert",			/* a  */
	"self-insert",			/* b  */
	"self-insert",			/* c  */
	"self-insert",			/* d  */
	"self-insert",			/* e  */
	"self-insert",			/* f  */
	"self-insert",			/* g  */
	"self-insert",			/* h  */
	"self-insert",			/* i  */
	"self-insert",			/* j  */
	"self-insert",			/* k  */
	"self-insert",			/* l  */
	"self-insert",			/* m  */
	"self-insert",			/* n  */
	"self-insert",			/* o  */
	"self-insert",			/* p  */
	"self-insert",			/* q  */
	"self-insert",			/* r  */
	"self-insert",			/* s  */
	"self-insert",			/* t  */
	"self-insert",			/* u  */
	"self-insert",			/* v  */
	"self-insert",			/* w  */
	"self-insert",			/* x  */
	"self-insert",			/* y  */
	"self-insert",			/* z  */
	"self-insert",			/* {  */
	"self-insert",			/* |  */
	"paren-flash",			/* }  */
	"self-insert",			/* ~  */
#ifdef ASCII
	"delete-previous-character"	/* ^? */
#else
	"delete-previous-character",	/* ^? */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
	"self-insert",			/* ALT- or Option-	 */
